https://6days-hackathon-temp-0.vercel.app/,,,,,,,,,,,,,,
"100 82 96 91
Performance Accessibility Best SEO
Practices",,,,,,,,,,,,,,
"SI FCP
CLS 100 LCP
TBT
Performance
Values are estimated and may vary. The performance score
is calculated directly from these metrics.See calculator.
0–49 50–89 90–100
METRICS Expand view
First Contentful Paint Largest Contentful Paint
0.5 s 0.6 s
Total Blocking Time Cumulative Layout Shift
20 ms 0
Speed Index
0.8 s
View Treemap
Show audits relevant to: All FCP LCP TBT
DIAGNOSTICS
Serve images in next-gen formats —Potential savings of 181 KiB
Image formats like WebP and AVIF often provide better compression than PNG or JPEG, which means faster downloads
and less data consumption. Learn more about modern image formats. FCP LCP
Resource Potential
URL
Size Savings
vercel.app  1st Party 189.7 KiB 181.5 KiB
…media/insta.e44b2487.png (6days-
div.text-center.mb-10.relative.bg-[#FAF4F4] 189.7 KiB 181.5 KiB
hackathon-temp-0.vercel.app)
Properly size images —Potential savings of 17 KiB",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Serve images in next-gen formats —Potential savings of 181 KiB,,,,,,,,,,,,,,
"Image formats like WebP and AVIF often provide better compression than PNG or JPEG, which means faster downloads
and less data consumption. Learn more about modern image formats. FCP LCP
Resource Potential
URL
Size Savings
vercel.app  1st Party 189.7 KiB 181.5 KiB
…media/insta.e44b2487.png (6days-
div.text-center.mb-10.relative.bg-[#FAF4F4] 189.7 KiB 181.5 KiB
hackathon-temp-0.vercel.app)",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Properly size images —Potential savings of 17 KiB,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,URL,"Resource
Size","Potential
Savings",,,,,,,,,,,
vercel.app  1st Party,,189.7 KiB,181.5 KiB,,,,,,,,,,,
"…media/insta.e44b2487.png (6days-
div.text-center.mb-10.relative.bg-[#FAF4F4] 189.7 KiB 181.5 KiB
hackathon-temp-0.vercel.app)",,,,,,,,,,,,,,
about:blank,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"Serve images that are appropriately-sized to save cellular data and improve load time. Learn how to size images. FCP
LCP
Resource Potential
URL
Size Savings
vercel.app  1st Party 36.8 KiB 17.3 KiB
/_next/image?url=… (6days-hackathon-temp-
36.8 KiB 17.3 KiB
0.vercel.app)
img.w-full.h-auto.object-cover",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Defer offscreen images —Potential savings of 37 KiB,,,,,,,,,,,,,,
"Consider lazy-loading offscreen and hidden images after all critical resources have finished loading to lower time to
interactive. Learn how to defer offscreen images. FCP LCP
Resource Potential
URL
Size Savings
vercel.app  1st Party 36.8 KiB 36.8 KiB
/_next/image?url=… (6days-hackathon-temp-
36.8 KiB 36.8 KiB
0.vercel.app)
img.w-full.h-auto.object-cover",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Reduce unused JavaScript —Potential savings of 25 KiB,,,,,,,,,,,,,,
